"Symbol","Name","LastSale","MarketCap","ADR TSO","Country","IPOyear","Sector","Industry","Summary Quote",
"ATV","Acorn International, Inc.","17.85","46070136","n/a","China","2007","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/atv",
"BABA","Alibaba Group Holding Limited","161","419174929873","n/a","China","2014","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/baba",
"ACH","Aluminum Corporation of China Limited","7.63","5195319784.34","n/a","China","2001","Basic Industries","Aluminum","https://www.nasdaq.com/symbol/ach",
"AUO","AU Optronics Corp","2.51","2415685522.61","n/a","Taiwan","2002","Technology","Semiconductors","https://www.nasdaq.com/symbol/auo",
"AZRE","Azure Power Global Limited","11","451440308","n/a","India","2016","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/azre",
"BITA","Bitauto Holdings Limited","11.27","790777322.79","n/a","China","2010","Technology","EDP Services","https://www.nasdaq.com/symbol/bita",
"BEDU","Bright Scholar Education Holdings Limited","9.06","1122748504.56","n/a","China","2017","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/bedu",
"CAJ","Canon, Inc.","27.23","28968278678.08","n/a","Japan","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/caj",
"CPRI","Capri Holdings Limited","33.19","5009673740.69","n/a","Hong Kong","2011","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/cpri",
"DL","China Distance Education Holdings Limited","4.96","166446053.12","n/a","China","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/dl",
"CEA","China Eastern Airlines Corporation Ltd.","26.05","7537612123.65","n/a","China","1997","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/cea",
"CGA","China Green Agriculture, Inc.","4.2326","16865763.9654","n/a","China","n/a","Basic Industries","Agricultural Chemicals","https://www.nasdaq.com/symbol/cga",
"LFC","China Life Insurance Company Limited","12.31","69587703710","n/a","China","2003","Finance","Life Insurance","https://www.nasdaq.com/symbol/lfc",
"CHL","China Mobile (Hong Kong) Ltd.","41.6","[phone].4","n/a","Hong Kong","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/chl",
"COE","China Online Education Group","5.6783","115806095.0283","n/a","China","2016","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/coe",
"SNP","China Petroleum & Chemical Corporation","62.09","75173114040.64","n/a","China","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/snp",
"ZNH","China Southern Airlines Company Limited","30.99","7603193360.55","n/a","China","1997","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/znh",
"CHA","China Telecom Corp Ltd","43.65","35326978762.95","n/a","China","2002","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cha",
"CHU","China Unicom (Hong Kong) Ltd","9.59","29343601242.06","n/a","Hong Kong","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/chu",
"CYD","China Yuchai International Limited","13.25","541372355.75","n/a","Singapore","1994","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cyd",
"CHT","Chunghwa Telecom Co., Ltd.","33.87","26274472989","n/a","Taiwan","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cht",
"CEO","CNOOC Limited","157.37","1603989161.27","n/a","Hong Kong","2001","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ceo",
"CCM","Concord Medical Services Holdings Limited","2.68","116292682.56","n/a","China","2009","Health Care","Medical/Nursing Services","https://www.nasdaq.com/symbol/ccm",
"DQ","DAQO New Energy Corp.","43.62","579325507.8","n/a","China","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/dq",
"RDY","Dr. Reddy&#39;s Laboratories Ltd","35.98","5962488305.2","n/a","India","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/rdy",
"SFUN","Fang Holdings Limited","1.98","887966649.9","n/a","China","2010","Technology","EDP Services","https://www.nasdaq.com/symbol/sfun",
"CO","Global Cord Blood Corporation","5.59","679470509.25","n/a","Hong Kong","n/a","Finance","Business Services","https://www.nasdaq.com/symbol/co",
"GSH","Guangshen Railway Company Limited","16.68","2363067943.2","n/a","China","n/a","Transportation","Railroads","https://www.nasdaq.com/symbol/gsh",
"HDB","HDFC Bank Limited","113.82","103738206835.2","n/a","India","2001","Finance","Commercial Banks","https://www.nasdaq.com/symbol/hdb",
"HMC","Honda Motor Company, Ltd.","24.46","43038871477.1","n/a","Japan","n/a","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/hmc",
"HMI","Huami Corporation","11.98","723997738.64","n/a","China","2018","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hmi",
"HNP","Huaneng Power International, Inc.","24","9418855992","n/a","China","1994","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/hnp",
"IBN","ICICI Bank Limited","11.69","37727090006.2","n/a","India","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/ibn",
"INFY","Infosys Limited","11.08","47327156475.12","n/a","India","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/infy",
"JKS","JinkoSolar Holding Company Limited","19.9","782889561.6","n/a","China","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/jks",
"KB","KB Financial Group Inc","34.18","13424056058.3","n/a","South Korea","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/kb",
"KEN","Kenon Holdings Ltd.","21.2307","1142779559.9943","n/a","Singapore","2015","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/ken",
"KEP","Korea Electric Power Corporation","11.28","14482709577.12","n/a","South Korea","1994","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/kep",
"KT","KT Corporation","11.63","5702164065.28","n/a","South Korea","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/kt",
"LPL","LG Display Co., Ltd.","5.57","3986066898","n/a","South Korea","2004","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/lpl",
"LITB","LightInTheBox Holding Co., Ltd.","1.44","96808584.96","n/a","China","2013","Consumer Services","Catalog/Specialty Distribution","https://www.nasdaq.com/symbol/litb",
"LN","LINE Corporation","32.16","7696102024.8","n/a","Japan","2016","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/ln",
"MTL","Mechel PAO","2.05","512013016.35","n/a","Russia","2004","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/mtl",
"MTL^","Mechel PAO","0.869","0","n/a","Russia","n/a","n/a","n/a","https://www.nasdaq.com/symbol/mtl^",
"MUFG","Mitsubishi UFJ Financial Group Inc","4.83","62415832013.64","n/a","Japan","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/mufg",
"MFG","Mizuho Financial Group, Inc.","2.91","36901679567.22","n/a","Japan","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/mfg",
"MBT","Mobile TeleSystems OJSC","7.93","[phone].28","n/a","Russia","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/mbt",
"NTP","Nam Tai Property Inc.","10.35","395504550","n/a","China","n/a","Finance","Real Estate","https://www.nasdaq.com/symbol/ntp",
"EDU","New Oriental Education & Technology Group, Inc.","103.17","16333865114.7","n/a","China","2006","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/edu",
"NOAH","Noah Holdings Ltd.","30.98","1862813397.04","n/a","China","2010","Finance","Investment Managers","https://www.nasdaq.com/symbol/noah",
"NMR","Nomura Holdings Inc ADR","3.49","11603507830.56","n/a","Japan","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/nmr",
"IX","Orix Corp Ads","72.01","18460270738.44","n/a","Japan","n/a","Finance","Diversified Financial Services","https://www.nasdaq.com/symbol/ix",
"PTR","PetroChina Company Limited","51.42","94109386784.76","n/a","China","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ptr",
"FENG","Phoenix New Media Limited","2.7","196509358.8","n/a","China","2011","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/feng",
"PHI","PLDT Inc.","22.24","4805080436","n/a","Philippines","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/phi",
"PKX","POSCO","44.48","15512281683.2","n/a","South Korea","1994","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/pkx",
"QD","Qudian Inc.","8.84","2628734843.8","n/a","China","2017","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/qd",
"SOL","Renesola Ltd.","1.06","40366803.4","n/a","China","2008","Technology","Semiconductors","https://www.nasdaq.com/symbol/sol",
"RENN","Renren Inc.","0.83","57691136.19","n/a","China","2011","Technology","EDP Services","https://www.nasdaq.com/symbol/renn",
"SSW","Seaspan Corporation","9.61","2071024384.2","n/a","Hong Kong","2005","Transportation","Marine Transportation","https://www.nasdaq.com/symbol/ssw",
"SSW^D","Seaspan Corporation","24.9","0","n/a","Hong Kong","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ssw^d",
"SSW^E","Seaspan Corporation","25.09","0","n/a","Hong Kong","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ssw^e",
"SSW^G","Seaspan Corporation","25.16","0","n/a","Hong Kong","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ssw^g",
"SSW^H","Seaspan Corporation","25.101","0","n/a","Hong Kong","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ssw^h",
"SSW^I","Seaspan Corporation","24.85","0","n/a","Hong Kong","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ssw^i",
"SSWA","Seaspan Corporation","26","0","n/a","Hong Kong","2017","Transportation","Marine Transportation","https://www.nasdaq.com/symbol/sswa",
"SHG","Shinhan Financial Group Co Ltd","35.29","16569774786.99","n/a","South Korea","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/shg",
"SHI","SINOPEC Shangai Petrochemical Company, Ltd.","33.82","3660613725.7","n/a","China","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/shi",
"SKM","SK Telecom Co., Ltd.","22.76","14736552098.52","n/a","South Korea","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/skm",
"SNE","Sony Corp Ord","54.98","68521009740.26","n/a","Japan","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/sne",
"SMFG","Sumitomo Mitsui Financial Group Inc","6.9","47498298142.5","n/a","Japan","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/smfg",
"TSM","Taiwan Semiconductor Manufacturing Company Ltd.","41.65","215996900000","n/a","Taiwan","1997","Technology","Semiconductors","https://www.nasdaq.com/symbol/tsm",
"TAL","TAL Education Group","32.55","19242623145.9","n/a","China","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/tal",
"TTM","Tata Motors Ltd","9.2","6248365959.6","n/a","India","n/a","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/ttm",
"TM","Toyota Motor Corp Ltd Ord","128.95","185135831328.85","n/a","Japan","n/a","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/tm",
"UMC","United Microelectronics Corporation","2.07","4847211349.65","n/a","Taiwan","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/umc",
"VIPS","Vipshop Holdings Limited","7.2","4791647016","n/a","China","2012","Consumer Services","Catalog/Specialty Distribution","https://www.nasdaq.com/symbol/vips",
"WIT","Wipro Limited","4.03","24218570888.2","n/a","India","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/wit",
"WNS","WNS (Holdings) Limited","62.57","3107630902.76","n/a","India","2006","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/wns",
"WF","Woori Bank","31.29","7094113701.15","n/a","South Korea","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/wf",
"XIN","Xinyuan Real Estate Co Ltd","4.16","249195722.88","n/a","China","2007","Basic Industries","Homebuilding","https://www.nasdaq.com/symbol/xin",
"YRD","Yirendai Ltd.","10.77","663048814.17","n/a","China","2015","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/yrd",
"ZTO","ZTO Express (Cayman) Inc.","19.1","15049278436.7","n/a","China","2016","Transportation","Trucking Freight/Courier Services","https://www.nasdaq.com/symbol/zto",
